+-------------------+
|   Traces by kind  |
+----+----+----+----+
| f  | l  | ds | ∑  |
+----+----+----+----+
| 16 | 38 | 5  | 59 |
+----+----+----+----+

+---------------------------------------------------------------+
|                  Variable counts (frequency)                  |
+---+----+----+---+---+---+---+---+---+----+----+----+----+-----+
| 1 | 2  | 3  | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 |  ∑  |
+---+----+----+---+---+---+---+---+---+----+----+----+----+-----+
| 5 | 21 | 12 | 9 | 9 | 1 | 0 | 0 | 0 | 0  | 0  | 1  | 1  | 195 |
+---+----+----+---+---+---+---+---+---+----+----+----+----+-----+

+-------------------------+
|         Datasets        |
+-------------+----+------+
| Name        | V  |  N   |
+-------------+----+------+
| ds_blink    | 5  | 608  |
| ds_iris     | 4  | 150  |
| ds_lt-fs-id | 5  | 182  |
| ds_wine     | 13 | 178  |
| ds_wred     | 12 | 1599 |
+-------------+----+------+

+---------------------------------------------------------------------+
|                         Invariant benchmarks                        |
+----------+---+-----+-----------------------+------------------------+
| Name     | V |  N  | Formula               | Ranges                 |
+----------+---+-----+-----------------------+------------------------+
| f_xy     | 2 | 100 | x=y                   | x[0,100]               |
| f_xxy    | 2 | 100 | x²=y                  | x[-10,50]              |
| f_xxxy   | 2 | 100 | x³=y                  | x[-10,50]              |
| f_2x₊y   | 2 | 100 | 2ˣ=y                  | x[0,30]                |
| f_2xy    | 2 | 100 | 2ˣ=y                  | x[-10,50]              |
| f_3xy    | 2 | 100 | 3ˣ=y                  | x[-20,20]              |
| f_2x3y   | 2 | 100 | 2x+3=y                | x[-20,100]             |
| f_axby   | 4 | 100 | ax+b=y                | a,b,x[-100,100]        |
| f_axbycz | 6 | 100 | ax+by+c=z             | a,b,c,x,y[-100,100]    |
| f_m2x0   | 1 | 100 | x≡0(mod2)             |                        |
| f_m8x0   | 1 | 100 | x≡0(mod8)             |                        |
| f_m2xa   | 2 | 100 | x≡a(mod2)             | x[0,100]               |
| f_mbxa   | 3 | 100 | x≡a(modb)             | b[1,20] x[0,100]       |
| f_mbxya  | 4 | 100 | x+y≡a(modb)           | b[1,20] x,y[0,100]     |
| f_logxy  | 2 | 100 | logₑx=y               | x[0,10000]             |
| f_sinxy  | 2 | 100 | sin(x)=y              | x[0,100]               |
| l_001    | 2 | 100 | 2x=2+y²-y             | y[0,100000]            |
| l_003    | 5 | 100 | x=0∨(y≤z∧y=min(a,b))  | x[0,100] a,b[-100,100] |
| l_007    | 5 | 100 | x=a+10n∧y=b+10n       | a,b[0,11] n[0,100]     |
| l_009    | 5 | 100 | x=a+2n∧y=b+2n         | a,b[0,11] n[0,100]     |
| l_015    | 3 | 100 | m≤x≤z                 | x[0,50]                |
| l_023    | 3 | 100 | i=41-2j               | n[0,8]                 |
| l_024    | 3 | 100 | i=21-2j               | n[0,5]                 |
| l_025    | 2 | 100 | 0≤x≤100               | n=100                  |
| l_028    | 2 | 100 | x=n∨0≤x≤n             | n[-100,100]            |
| l_035    | 1 | 100 | 0≤c≤40                | c[0,40]                |
| l_038    | 2 | 100 | 0≤c≤n                 | n[1,100]               |
| l_040    | 1 | 100 | c=0                   |                        |
| l_050    | 1 | 100 | 0≤c≤4                 | c[0,4]                 |
| l_063    | 2 | 100 | y=11-x                | x[1,10]                |
| l_065    | 2 | 100 | y=101-x               | x[1,100]               |
| l_067    | 3 | 100 | y=n+1-x               | n[0,10] x[1,100]       |
| l_071    | 3 | 100 | z=36y+c               | c[0,36] y[127,256]     |
| l_077    | 3 | 100 | i≤y≤x                 | y=64 x=128             |
| l_083    | 4 | 100 | x=(y²-a²-y+a)/2-n     | n=50 a=4 y[4,11]       |
| l_087    | 3 | 100 | x=y-1+lock            | x[0,100] lock[0,1]     |
| l_091    | 2 | 100 | y=0∧x=0               | x=0                    |
| l_093    | 4 | 100 | x≤2i∧y≤2i∧x+y=3i      | i[0,100] n=100         |
| l_094    | 3 | 100 | 2j=i²+i∧i≤n+1         | i[0,123] n=122         |
| l_095    | 4 | 100 | i≤x+1∧j=iy            | x[0,100] y=1           |
| l_097    | 4 | 100 | 0≤i≤x+1∧j=2i          | y=2 x[-50,100]         |
| l_099    | 3 | 100 | y=n-x                 | x[0,120] n[120,256]    |
| l_101    | 2 | 100 | 0≤x≤m                 | m=100                  |
| l_107    | 4 | 100 | 0≤k≤1∧m=max(a,b)      | a,b[-20,20] k[0,1]     |
| l_108    | 5 | 100 | 0≤k≤c∧m=b             | b[0,60] c[-20,100]     |
| l_109    | 5 | 100 | 1≤k≤c∧m=max(a,b)      | a,b[-50,50] c[1,100]   |
| l_110    | 3 | 100 | sn=i-1∧0≤sn<i≤size+1  | size[1,200]            |
| l_114    | 2 | 100 | sn=x                  | x[0,1000]              |
| l_120    | 2 | 100 | sn+1=i∧0≤i≤9          | i[0,9]                 |
| l_124    | 4 | 100 | 0≤x≤k∧y=j-k+x         | k[0,100] j[-100,100]   |
| l_128    | 3 | 100 | x=2ᵏ∧2ᵏ⁻¹<y           | y=478 k[1,9]           |
| l_130    | 5 | 100 | 0≤x₁≤1∧x₂=z+x₃-b      | b,z[-20,100]           |
| l_132    | 5 | 100 | 1≤t≤8∧j=2t2ᵏ-2t∧i=j+t | c[49,56] k[0,10]       |
| l_133    | 2 | 100 | 0≤x≤n                 | n=42                   |
+----------+---+-----+-----------------------+------------------------+
